Experiment,N,Vars,Iter,MAE_None,MAE_True,Trust_True,True_ATE
Efficiency,10,20,0,0.7054890617728233,0.7057077586650848,0.04845857992768288,-0.7325848937034607
Efficiency,10,20,1,0.15651913732290268,0.026992544531822205,0.6845828294754028,0.04467509686946869
Efficiency,10,20,2,0.09454226959496737,0.033882747404277325,0.6775694489479065,-0.032527084462344646
Efficiency,10,20,3,0.10988300386816263,0.02114982809871435,0.6879846453666687,0.009927214123308659
Efficiency,10,20,4,0.284206822514534,0.15463794022798538,0.6871170997619629,0.17961999028921127
Efficiency,10,20,5,0.025139923440292478,0.13382223551161587,0.5632331967353821,-0.14347982709296048
Efficiency,10,20,6,0.3224332556128502,0.3220467045903206,0.053963035345077515,-0.3325949013233185
Efficiency,10,20,7,0.08435101993381977,0.2163203302770853,0.6902384757995605,-0.18154635466635227
Efficiency,10,20,8,0.2681581387296319,0.1390852266922593,0.6822739243507385,0.16485943738371134
Efficiency,10,20,9,1.9658494237810373,2.0736757535487413,0.5676413178443909,-2.083134876564145
Efficiency,10,20,10,0.018666110932826996,0.11162103712558746,0.6938363909721375,-0.0780426412820816
Efficiency,10,20,11,2.759770728647709,2.892284259200096,0.6733316779136658,-2.880313754081726
Efficiency,10,20,12,0.8547012768685818,0.9840763546526432,0.6875731348991394,-0.9624403454363346
Efficiency,10,20,13,0.918410949409008,0.7884673327207565,0.6934607625007629,0.825641930103302
Efficiency,10,20,14,0.4161993581801653,0.41678023524582386,0.04687090963125229,0.40498181618750095
Efficiency,10,20,15,0.37359967455267906,0.45975878462195396,0.5112538933753967,-0.5105322264134884
Efficiency,10,20,16,0.2157045714557171,0.3453310914337635,0.6808922290802002,-0.33072761073708534
Efficiency,10,20,17,0.4410362169146538,0.5726891756057739,0.6847370266914368,-0.5559689998626709
Efficiency,10,20,18,0.09737146878615022,0.03338849311694503,0.6896229982376099,0.0021622502245008945
Efficiency,10,20,19,0.0856177881360054,0.21521075069904327,0.6919910907745361,-0.18414825201034546
Efficiency,10,20,20,0.04302983218804002,0.1764604621566832,0.655873715877533,-0.18825955921784043
Efficiency,10,20,21,0.3108370527625084,0.43846777081489563,0.6720742583274841,-0.42448890209198
Efficiency,10,20,22,0.9332587458193302,0.8041763864457607,0.680037260055542,0.8198646269738674
Efficiency,10,20,23,0.1903823671163991,0.18669079814571887,0.060586731880903244,-0.01779212977271527
Efficiency,10,20,24,0.3149792365729809,0.3145371861755848,0.04727550968527794,0.18986518308520317
Efficiency,10,20,25,0.34937337413430214,0.3492061011493206,0.04337399825453758,-0.4110707752406597
Efficiency,10,20,26,1.382529293652624,1.5150950974784791,0.6884685158729553,-1.4883684641681612
Efficiency,10,20,27,0.4484119638800621,0.3277284577488899,0.6224595308303833,0.3091905042529106
Efficiency,10,20,28,0.14338695723563433,0.01194086391478777,0.6796061992645264,0.01409545261412859
Efficiency,10,20,29,0.07633780429023318,0.07548755148309283,0.04976615309715271,-0.022063272801460698
Efficiency,20,20,0,1.6537254734430462,1.6542877836618572,0.04978358745574951,1.6199577955994755
Efficiency,20,20,1,1.089076690375805,0.9591744691133499,0.6919259428977966,0.9891868382692337
Efficiency,20,20,2,0.9640248655341566,0.9636746658943594,0.042745381593704224,0.9022350623272359
Efficiency,20,20,3,1.3899043574929237,1.2613349854946136,0.6872876286506653,1.2842235267162323
Efficiency,20,20,4,0.8968925584340468,1.0252040807390586,0.6699457764625549,-1.0015534643316641
Efficiency,20,20,5,0.17093963455408812,0.0409662751480937,0.6866177320480347,0.06875540595501661
Efficiency,20,20,6,0.22722159046679735,0.22768493462353945,0.05021633952856064,0.2194913076236844
Efficiency,20,20,7,0.9342520348727703,0.8025891743600368,0.6690725684165955,0.8011331669986248
Efficiency,20,20,8,2.1984039321541786,2.195297047495842,0.06732688099145889,2.134818375110626
Efficiency,20,20,9,1.2499449849128723,1.1332659125328064,0.5907887816429138,1.1210705935955048
Efficiency,20,20,10,0.16012102365493774,0.2912547290325165,0.667914867401123,-0.29241687059402466
Efficiency,20,20,11,0.4611828103661537,0.33141496777534485,0.691307544708252,0.3639122545719147
Efficiency,20,20,12,1.8218161538243294,1.8212549686431885,0.03313663974404335,1.7061185836791992
Efficiency,20,20,13,0.5084586776793003,0.37803253158926964,0.6762397289276123,0.39160963520407677
Efficiency,20,20,14,0.4642992690205574,0.34845879673957825,0.6170992851257324,0.36270415782928467
Efficiency,20,20,15,0.02948259562253952,0.0297648087143898,0.035350997000932693,-0.08937335014343262
Efficiency,20,20,16,0.10475579649209976,0.08614970743656158,0.1973278522491455,0.009694099426269531
Efficiency,20,20,17,0.2522244080901146,0.38429126143455505,0.6758424639701843,-0.3671678900718689
Efficiency,20,20,18,0.05998503416776657,0.07106129825115204,0.6899663209915161,-0.04873286187648773
Efficiency,20,20,19,0.6866126880049706,0.6320509761571884,0.3557279109954834,0.5728683471679688
Efficiency,20,20,20,0.06482272036373615,0.1946673635393381,0.6917072534561157,-0.15779280103743076
Efficiency,20,20,21,0.1483111958950758,0.14468656294047832,0.08543229848146439,0.07559873722493649
Efficiency,20,20,22,0.8481411337852478,0.9600202143192291,0.5736095309257507,-0.9987179040908813
Efficiency,20,20,23,0.8398312404751778,0.9629303067922592,0.6582418084144592,-0.9416696131229401
Efficiency,20,20,24,2.2881931141018867,2.289060950279236,0.05328521132469177,2.283523201942444
Efficiency,20,20,25,0.17228768020868301,0.17261040210723877,0.04307950660586357,-0.2346765547990799
Efficiency,20,20,26,0.6037152856588364,0.5177842229604721,0.49082043766975403,0.478424534201622
